Fecha,Origen,Canal,Deposito,FK_Producto,SKU_Sin_Barr,SKU_Con_Barr,Detalle,Tickets,Unidades,Venta_Neta
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337871322502,3337871322502-BARR,Vichy Liftactiv Supreme Firmeza Antiage Crema Noche 50ml ,1,1,148500
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44634,7792640000269,7792640000269,Capilatis Shampoo Ortiga Salvia Graso CaÃ­da 410 Ml,1,1,8990
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42574,7793640000747,7793640000747,Bayaspirina con Aspirina 500mg x 30 Comprimidos,1,1,6459
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151859,7798382381529,7798382381529,Otowil Kit Coloracion Crema + Oxidante + Puntitas Fashion ,1,1,5122
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41227,7791763338396,7791763338396,Ciruelax Minitabs x60 comprimidos recubiertos,1,1,51730
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,146677,7796285298210,7796285298210,BioGrip TÃ© Descongestivo Antigripal 5 sobres,1,1,5962
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7897930779013,7897930779013-BARR,LociÃ³n Limpiadora Cetaphil Facial Piel Normal A Seca 120ml,1,1,14869
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875787222,3337875787222-BARR,Vichy Dercos Shampoo Psolution Psoriasis DescamaciÃ³n 200ml,1,1,53519
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178628029,7798178628029-BARR,Eximia Crema DÃ­a Hyalu Absolut C10 Tensor Antioxidante 30g,1,1,70470
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43394,7798140250371,7798140250371,Cicatricure Beauty Care Crema De DÃ­a Maquillaje 5 Benefios,1,1,19600
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42578,7793640004585,7793640004585,"Redoxon Triple AcciÃ³n Suplemento Vitamina C, D Zinc 10 Eferv",1,1,9938
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152839,8809913830214,8809913830214,Solar Skin1004 Centella Hyalu-cica Silky-fit Sun Stick 20g,1,1,39115
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43607,7509552874044,7509552874044,Garnier Fructis Mascarilla Hair Food Coco ReparaciÃ³n 350ml,1,1,15375
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151698,7794740302052,7794740302052,Claridge BaÃ±o De Crema Oro De Argan Repara Y Cauteriza 250g,1,1,6855
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,,074170451092,074170451092,Sally Hansen Double Duty Base Top Coat Esmalte Para UÃ±as ,1,1,12730
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,4005900994776,4005900994776-BARR,Eucerin Sun Hydro Fluid Fps 50+ X 50ml,1,1,45094
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798336942479,7798336942479-BARR,Cher Dieciocho Body Splash 100ml,1,1,17990
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43486,7798193951324,7798193951324,Generday Equilibrio Ansiedad RelajaciÃ³n X 30 Comprimidos,1,1,26000
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42691,7798140258667,7798140258667,Tafirol Migra 10 Comprimidos,1,1,4635
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152870,7798180961428,7798180961428,MÃ¡scara Capilar Alta Moda Intense Blond Desamarilladora 300g,1,1,9770
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43117,7703281021209,7703281021209,Lidclean Espuma De Higiene De PÃ¡rpados Y PestaÃ±as 50ml,1,1,19672
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153013,10700,10700,Perpiel Kit Facial Emulsion Antiedad Y Humectante Vitamina A,1,1,42409
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39409,7796285053642,7796285053642,Aziatop 20MG Capsulas x28,1,1,8911
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7506306252868,7506306252868-BARR,Serum Coporal Dove Pro Ceramidas Dermo Hidratante 400ml,1,1,12955
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,38649,7798389330063,7798389330063,Buscapina Perlas AntiespasmÃ³dico 10 unidades,1,1,6231
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43640,7891150064300,7891150064300,Antitranspirante Rexona Clinical Extra Dry En Aerosol 150ml,1,1,6554
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42927,7793742004759,7793742004759,componente combo - Protector Solar Facial DermaglÃ³s Fps50 Matificante X50g,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153047,7793742910081,7793742910081,Kit DermaglÃ³s Hombres Rutina Facial Limpieza + HidrataciÃ³n,1,1,23080
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42842,3664798041521,3664798041521,Pharmaton Vitality Suplemento Ginseng Vitamina Minerales 30c,1,1,20081
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153056,7793742901027,7793742901027,Aveno Kit Capilar Shampoo + Acondicionador,1,1,41326
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43135,7793742004360,7793742004360,Componente combo - Aveno Shampoo Reactivo Hidratante Y Emoliente 250ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8429420285651,8429420285651-BARR,Isdin Fotoprotector Fusion Water Color Bronze Fps50 50ml,1,1,66100
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7790375268862,7790375268862-BARR,Bagovit Pro Estructura Noche Crema Antiage Facial 60g,1,1,22531
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43855,4006000040363,4006000040363, Crema Corporal Nivea HidrataciÃ³n Express 5 En 1 400ml,1,1,12651
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42935,7793742108518,7793742108518,Componente combo - Dermaglos Facia Ultra HidrataciÃ³n Crema Gel DÃ­a Y Noche 50g,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153378,10873,10873,TÃ­o Nacho Herbolaria Combo Acondicionador + Shampoo ,1,1,15554
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42947,7793742008306,7793742008306,Componente Combo - Crema Gel DermaglÃ³s Hombres Hidratante + After Shave 100ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,139090,7793640992769,7793640992769,Actron Rapida Accion 400mg x20Caps,1,1,4274
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43334,7798074280888,7798074280888,Zona Libre Liendres Y Piojos LociÃ³n Mas Shampoo 60ml,1,1,23647
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39850,7794640141713,7794640141713,Ibuevanol Rapida Accion Capsulas Blandas x10,1,1,2574
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7790375271169,7790375271169-BARR,Bagovit Facial Pro Esencial Agua Micelar 400ml,1,1,13477
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44002,7891024020210,7891024020210,Elmex Ultra Soft Cepillo Dental 2 Unidades,1,1,11200
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43038,7792183000016,7792183000016,Squam Crema Dental De 120 Gramos,1,1,10885
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153963,7793742902710,7793742902710,Rutina DermaglÃ³s HidrataciÃ³n Y ProtecciÃ³n Solar Facial,1,1,41841
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42958,7793742005053,7793742005053,Componente combo - Dermaglos TÃ³nico Hidratante Descongestivo 200ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,140988,7790940216243,7790940216243,Doncella Toallas Femeninas Nocturna Con Alas Largas 8 U ,1,1,1839
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43659,7794640173097,7794640173097,Hinds Rosa Plus Crema Para Manos 90ml,1,1,4451
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42209,7796285284503,7796285284503,Contractil capsulas x30,1,1,12005
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792981067006,7792981067006-BARR,Colageno Hidrolizado Ena Sport 407gr Naranja,1,1,28875
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42696,7798140254225,7798140254225,QG5 Blister x 30 comprimidos,1,1,15139
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43111,7798195030164,7798195030164,Arlyt Premium SoluciÃ³n MultipropÃ³sito X 240 Ml,1,1,10877
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,78700,7791914551827,7791914551827,Exatherm TermÃ³metro Contacto Para La Frente Caja Individual,1,1,7305
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43042,7792183486797,7792183486797,Emoform Total Crema Antiplaca Anticarie Antisarro 100g,1,1,9752
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43617,7791293049540,7791293049540,Rexona Active Emotion Antitranspirante Aerosol 150 Ml,1,1,4758
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43979,7501054541172,7501054541172,Nivea Facial Agua Micelar Micellair Skin Breathe O2 De 400ml,1,1,18395
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007422,7793742007422-BARR,Dermaglos Ultra Age Cc Cream Facial Tono Medio Fps30 50g,1,1,27931
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742004919,7793742004919-BARR,Protector Solar DermaglÃ³s Fps 50 Mineral EmulsiÃ³n 90gr,1,1,23734
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7702003006913,7702003006913-BARR,Eucerin Hyaluron Bruma Hidratante Facial Piel Sensible 150ml,1,1,37081
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43126,7797811098823,7797811098823,Ewe Vasecoc Vaselina Solida Con Aceite Puro De Coco 90g,1,1,12930
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,91746,7891024123027,7891024123027,Pasta Dental Colgate Luminous White Brilliant 90g,1,1,3762
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051854316,7798051854316-BARR,Valcatil Ferrum NutriciÃ³n Cabello UÃ±a Hierro Vitamina D3 30c,1,1,24526
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42299,7798167580222,7798167580222,Ivix 5% Crecimiento Capilar SoluciÃ³n TÃ³pica 60ml,1,1,18909
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44233,7794728013864,7794728013864,Depimiel Crema Depilatoria Hombre Partes Intimas 95g,1,1,10871
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742008542,7793742008542-BARR,Dermaglos Facial Ultra Firmeza Crema Hidratante De Noche 50g,1,1,31258
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742008566,7793742008566-BARR,Dermaglos Facial Ultra Volumen Crema Hidratante De DÃ­a 50g,1,1,31190
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8470002451001,8470002451001-BARR,Isdin Ureadin Crema Antiarrugas 50ml,1,1,92054
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43438,7798140256779,7798140256779,Componente Combo - Acondicionador Tio Nacho Herbolaria Milenaria 415ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,138871,7791293050898,7791293050898,Cepillo De Dientes Close Up Deep Clean Medio Pack 2 Unidades,1,1,3254
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120265609,7798120265609-BARR,Caviahue 360 Hombres Crema Facial Multiaccion Antiedad 45g,1,1,51300
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42571,7793640002093,7793640002093,Actron PediÃ¡trico 4% x 100ml,1,1,14496
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44390,7793008007012,7793008007012,Issue Activador En Crema Botella 20 Vol X 120ml,1,1,2967
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742008757,7793742008757-BARR,DermaglÃ³s Espuma Limpieza AcnÃ© 150ml,1,1,13794
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42948,7793742008313,7793742008313,Componente Combo - Dermaglos Hombre Gel Facial De Limpieza Controla Sebo 100g,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,,4006000078786,4006000078786,"Nivea Protector Labial Sun Solar Fps30 4,8gr",1,1,9230
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43824,42429142,42429142,Nivea Crema Para Manos Cuidado Intensivo Piel Seca 100ml,1,1,7164
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,71196,309978535027,309978535027,Sombra Para Los Ojos Revlon Colorstay Day To Night Decadent,1,1,26900
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798120266330,7798120266330-BARR,Caviahue Clasica Leche De Limpieza Facial 175g,1,1,16800
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42719,7798389330018,7798389330018,Enterogermina Plus Ampollas Bebibles x5 x5ml,1,1,32315
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,47496,7793100111891,7793100111891,Colgate Ultra Blanco Crema Dental 90g,1,1,3317
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742008771,7793742008771-BARR,DermaglÃ³s Crema AcnÃ© Hidratante 50g,1,1,23425
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43014,7795373003217,7795373003217,Fotosol Plano Protector Solar Crema Color Fps33 X 30g,1,1,20463
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,37992,7798140250425,7798140250425,Piecidex NF Crema 20gr,1,1,14664
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44419,7798142350222,7798142350222,Componente combo - Gum Crema Dental Whitening Plus Con FlÃºor EncÃ­as Sanas 100gr,1,1,7078
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,75549,7791001011913,7791001011913,Biferdil BaÃ±o De Crema Vegetal 100% Vegano Keratina 150ml,1,1,6627
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8412300002325,8412300002325-BARR,Eucerin Volume Filler Crema Facial De Noche 50ml,1,1,64022
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,42945,7793742007125,7793742007125,Componente combo - Dermaglos Serum Facial Niacinamida 30ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,48773,7790813130133,7790813130133,Levadura De Cerveza Virgen Nutrileva En Polvo 500 Gr,1,1,15205
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7796045750071,7796045750071-BARR,Tortulan Crema Blanqueadora Manchas De Sol O Edad 60g,1,1,13898
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41901,7798008190757,7798008190757,Quelat Magnesio Minerales Suplemento X 30 Comp,1,1,27620
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792175011341,7792175011341-BARR,Perpiel Agua Micelar Plus 200 Ml,1,1,8875
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44490,7791600049355,7791600049355,Prune I Desodorante Mujer Spray 123ml,1,1,5291
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,76451,7791290794061,7791290794061,Detergente Cif Bio Active Gel Limon 500ml,1,1,4033
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,8433982025624,8433982025624-BARR,Benetton Sisterland Golden Vanilla Perfume Mujer Edp 80ml,1,1,42500
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,43047,7794640173301,7794640173301,Centrum Mujer MultivitamÃ­nico Multimineral Suplemento X 60c,1,1,29000
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44969,7794640171758,7794640171758,Ultra Corega Crema Adhesiva Para Protesis Sin Sabor 70g,1,1,13864
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798036820510,7798036820510-BARR,Weleda Fitoshampoo Fortificante De Romero CaÃ­da Del Cabello,1,1,20340
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,41981,7791984999864,7791984999864,Mejoral NiÃ±os Junior x 20 comp,1,1,8146
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7792981063008,7792981063008-BARR,Whey Protein TruMade Vainilla 1lb ProteÃ­na Premium,1,1,47424
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44501,7702010631207,7702010631207,Colgate Cepillo Dental Triple AcciÃ³n Mediano 2x1,1,1,5097
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,77438,7798216220246,7798216220246,Veganis Acondicionador Nutri Boost Sublime Palta y Oliva 400ml,1,1,14919
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,,074170450774,074170450774,Sally Hansen Hard As Nails Hardener Fortalecedor Para UÃ±a ,1,1,11760
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178623826,7798178623826-BARR,Eximia Hyalu-c Concentrado Serum Antioxidante Antiedad 15ml,1,1,47700
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45233,7891150025950,7891150025950,Shampoo Baby Dove HumectaciÃ³n Enriquecida 400ml,1,1,11412
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051853692,7798051853692-BARR,Valcatil Acondicionador Tratamiento Anti CaÃ­da De Pelo 300ml,1,1,29803
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798008191617,7798008191617-BARR,Creatina Ampk Sports Alta Digestibilidad Y AbsorciÃ³n 300g,1,1,29450
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007125,7793742007125-BARR,Dermaglos Serum Facial Niacinamida 30ml,1,1,29517
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44607,7501056324889,7501056324889,Ponds C Crema De Limpieza Con Pepino X 100g,1,1,4886
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,68337,7891150068735,7891150068735,Antitranspirante Rexona Clinical Sport Strenght Aero 150ml,1,1,6554
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,39379,7796285251062,7796285251062,Terfin Crema x15gr,1,1,15064
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178624366,7798178624366-BARR,Eximia Aqua Gel Sensitive Limpiador 190ml,1,1,30150
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,153287,10425,10425,Ultraflex Colageno Hidrolizado Huesos Y ArticulaciÃ³n X 2unid,1,1,83000
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152193,8007403112585,8007403112585,Bellissima Secador De Pelo C19 2000w,1,1,44706
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798095412428,7798095412428-BARR,Shampoo Klorane Leche De Avena Uso Frecuente 400ml,1,1,39150
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007439,7793742007439-BARR,Dermaglos Agua Micelar 6 En 1 Desmaquillante 400ml,1,1,16304
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,44967,7794640171765,7794640171765,Ultra Corega Crema Adhesiva Para Protesis Sabor Menta 70g,1,1,13864
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7790033338197,7790033338197-BARR,Shampoo Elvive Glycolic Cristal 400ml,1,1,7494
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3337875905633,3337875905633-BARR,Cerave LociÃ³n Hidratante Pieles Secas Muy Seca 437ml Refill,1,1,43315
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182770011,7798182770011-BARR,Cepage Hydrafirm Ph Crema De Noche Ultrahidratante 50g ,1,1,41850
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69220,4580193651389,4580193651389,Citizen Termometro Diital Silfab 301c Con Alarma De Alerta,1,1,8381
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,69514,7891010020927,7891010020927,Ky Gel Para LubricaciÃ³n Intima X 50gr,1,1,11593
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152777,7793008020370,7793008020370,Agua Micelar Villeneuve Acido HialurÃ³nico 200ml,1,1,8419
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051853968,7798051853968-BARR,Valcatil Complex D3 Frutos Del Bosque 260g Piel Cabello UÃ±as,1,1,44914
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,45168,7509552875461,7509552875461,SÃ©rum Anti-imperfecciones Ãcido SalicÃ­lico De Garnier 30ml,1,1,24693
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007446,7793742007446-BARR,Dermaglos Facial Agua Micelar 6 En 1 Refill 200ml,1,1,8572
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3499320004473,3499320004473-BARR,Cetaphil Pro Ac Control Hidratante Facial Spf30 118ml,1,1,41896
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182771285,7798182771285-BARR,Cepage Atophen Baume Emoliente Hidratante Reparadora 200g,1,1,34200
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,89665,7509552875591,7509552875591,Vogue Base De Maquillaje En Polvo Resist 12h Mate,1,1,19848
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,85139,7702018072217,7702018072217,Gillette MÃ¡quinas De Afeitar Venus Sensitive 2 Unidades,1,1,12340
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152442,7790416016230,7790416016230,Cutex Tratamiento Quick Dry Esmalte Secado RÃ¡pido Brillo,1,1,6390
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798119960232,7798119960232-BARR,Suplemento Geonat Magnesio 400 Sistema Nervioso Y Muscular 30 Comp,1,1,7856
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,67996,7798008296206,7798008296206,Vitamin Way Magnesio + Calcio Con Vitamina C Y D 60 CÃ¡psulas,1,1,16339
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007934,7793742007934-BARR,Dermalos Gel De Limpieza Facial Hidratante Piel Normal 150g,1,1,13092
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3499320012829,3499320012829-BARR,Cetaphil Crema Hidratante Corporal Piel Sensible Y Seca 250g,1,1,25707
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7891010245191,7891010245191-BARR,Gel Exfoliante Neutrogena Purified Skin X 100 Gr.,1,1,11790
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,150805,7791984001727,7791984001727,Suplemento Dietario 102 Focus X 30 Comp Sin Sabor,1,1,18187
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,90287,7793008017202,7793008017202,Issue Polvo Decolorante AclaraciÃ³n Y Cuidado 30g ,1,1,5646
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,77929,6001159119838,6001159119838,Bio Oil Dry Skin Gel Tratamiento Piel Seca Reparador 50ml,1,1,11847
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178623307,7798178623307-BARR,Eximia Hydra Legere Hidratante 3d Ultraligero 50ml ,1,1,40050
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,63629,7797811099417,7797811099417,Ewe Full Aceite De Ricino Puro 50ml Cejas PestaÃ±as,1,1,7480
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7793742007958,7793742007958-BARR,Dermaglos Bb Cream Facial Con Color Tono Claro Fps30 X 50g,1,1,22515
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,3701129812099,3701129812099-BARR,Bioderma Sensibio Ar+ Creme Te40ml,1,1,67651
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,,070942302357,070942302357,Gum Tapas Para Cepillos Dentales X 4 Unidades,1,1,5089
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,151771,7798008964853,7798008964853,Otowil Kit Coloracion Crema + Oxidante + Puntitas Fashion ,1,1,5122
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,139091,7793640992752,7793640992752,Actron Ibuprofeno 400 mg 10 CÃ¡psulas Blandas,1,1,3739
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,88996,7798111211554,7798111211554,Acf By Dadatina Pads De Limpieza Reutilizable X 2 Unididades,1,1,10834
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178623352,7798178623352-BARR,Eximia Hydra Mat Hidratante Seborregulador Piele Oleosa 40g,1,1,37170
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,46726,7798074280017,7798074280017,Expectosan Hierbas y Miel Jarabe para la Tos 120ml,1,1,18000
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798051854545,7798051854545-BARR,Valcatil Max Caida Del Cabello Panalab 90 CÃ¡psulas Blandas,1,1,54844
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,85411,7509552844382,7509552844382,Vogue Resist Labial LÃ­quido Matte 3ml,1,1,15878
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,12875,7591066712011,7591066712011,Schick Xtreme 3 Piel Delicada Afeitadora Descartable 2u,1,1,4118
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,152840,7791014008030,7791014008030,Plus Kit Botiquin Primeros Auxilios Rojo 1 Unidad,1,1,49559
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,143896,7891150035881,7891150035881,JabÃ³n LÃ­quido Baby Dove HumectaciÃ³n Sensible Repuesto 180 Ml,1,1,3734
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,145166,7791984001574,7791984001574,Shampoo Megacistin Therapy Energizante AnticaÃ­da 240ml,1,1,13650
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798182771032,7798182771032-BARR,Cepage Renovateurs GlicÃ³lico 10% SÃ©rum Renovador Facial 30ml,1,1,42120
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,DDS,48817,7798140256762,7798140256762,Componente Combo - Shampoo Tio Nacho Herbolaria Milenaria 415ml,1,1,0
05-05-2026 12:00:00 a.â¯m.,Producteca,Vtex,Barracas,,7798178624571,7798178624571-BARR,Cepage Cicanol B5 BÃ¡lsamo Reparador Apto BebÃ©s Piel Irritada,1,1,35100
